timestamp;from;to;subject;link_clicked;ip_address;attachment
15.10.2024 08:55;[email];[email];Q3 Meeting Notes;no;10.0.1.50;meeting_notes.pdf
15.10.2024 09:00;[email];[email];URGENT: Verify Your Account - Action Required;yes;203.0.113.45;
15.10.2024 09:00;[email];[email];URGENT: Verify Your Account - Action Required;no;;
15.10.2024 09:00;[email];[email];URGENT: Verify Your Account - Action Required;yes;203.0.113.45;
15.10.2024 09:00;[email];[email];URGENT: Verify Your Account - Action Required;no;;
15.10.2024 09:00;[email];[email];URGENT: Verify Your Account - Action Required;yes;203.0.113.45;
15.10.2024 09:00;[email];[email];URGENT: Verify Your Account - Action Required;no;;
15.10.2024 09:15;[email];customer1@example.com;Re: Account inquiry;no;10.0.2.30;
15.10.2024 10:30;[email];[email];Team Building Event Next Week;no;10.0.2.15;
15.10.2024 11:45;[email];[email];Scheduled Maintenance Tonight;no;10.0.2.25;
